Date,AAPL,MSFT,TSLA
2020-07-24,89.92610931396484,192.54611206054688,94.46666717529297
2020-07-27,92.05738830566406,194.9852294921875,102.63999938964844
2020-07-28,90.54511260986328,193.2348175048828,98.43267059326172
2020-07-29,92.28071594238281,195.1861114501953,99.94066619873047
2020-07-30,93.3973388671875,195.0330810546875,99.16600036621094
2020-07-31,103.17496490478516,196.09474182128906,95.38400268554688
2020-08-03,105.77473449707031,207.12338256835938,99.0
2020-08-04,106.4811019897461,204.01467895507812,99.13333129882812
2020-08-05,106.86705780029297,203.67994689941406,99.00133514404297
2020-08-06,110.59556579589844,206.941650390625,99.30533599853516
2020-08-07,108.08110809326172,203.2399444580078,96.84733581542969
2020-08-10,109.65203857421875,199.19386291503906,94.57133483886719
2020-08-11,106.3909912109375,194.53564453125,91.6259994506836
2020-08-12,109.92684173583984,200.09303283691406,103.65066528320312
2020-08-13,111.87227630615234,199.62432861328125,108.06666564941406
2020-08-14,111.7725601196289,199.81561279296875,110.04733276367188
2020-08-17,111.48072814941406,201.13558959960938,122.3759994506836
2020-08-18,112.40970611572266,202.29298400878906,125.80599975585938
2020-08-19,112.55073547363281,201.06568908691406,125.23533630371094
2020-08-20,115.04817962646484,205.74476623535156,133.45533752441406
2020-08-21,120.9769058227539,204.24896240234375,136.6653289794922
2020-08-24,122.423828125,204.89137268066406,134.27999877929688
2020-08-25,121.41947937011719,207.5569305419922,134.8893280029297
2020-08-26,123.0707015991211,212.0442352294922,143.54466247558594
2020-08-27,121.59945678710938,217.2506866455078,149.25
2020-08-28,121.40247344970703,219.4847412109375,147.55999755859375
2020-08-31,125.5195083618164,216.24388122558594,166.10667419433594
2020-09-01,130.51927185058594,217.91229248046875,158.35000610351562
2020-09-02,127.81509399414062,222.1118927001953,149.1233367919922
2020-09-03,117.58212280273438,208.35276794433594,135.6666717529297
2020-09-04,117.65995788574219,205.42835998535156,139.44000244140625
2020-09-08,109.74202728271484,194.3155517578125,110.06999969482422
2020-09-09,114.11924743652344,202.59022521972656,122.09333038330078
2020-09-10,110.39373779296875,196.91397094726562,123.77999877929688
2020-09-11,108.94439697265625,195.62916564941406,124.23999786376953
2020-09-14,112.21272277832031,196.95233154296875,139.8733367919922
2020-09-15,112.38780975341797,200.18353271484375,149.9199981689453
2020-09-16,109.07083129882812,196.60714721679688,147.25332641601562
2020-09-17,107.32967376708984,194.55523681640625,141.14332580566406
2020-09-18,103.92516326904297,192.13902282714844,147.38333129882812
2020-09-21,107.07676696777344,194.20046997070312,149.79666137695312
2020-09-22,108.75956726074219,198.87954711914062,141.41000366210938
2020-09-23,104.19754791259766,192.33079528808594,126.78666687011719
2020-09-24,105.26751708984375,194.82373046875,129.26333618164062
2020-09-25,109.2167739868164,199.2631378173828,135.77999877929688
2020-09-28,111.82363891601562,200.81640625,140.39999389648438
2020-09-29,110.97737884521484,198.72616577148438,139.69000244140625
2020-09-30,112.65043640136719,201.66973876953125,143.00332641601562
2020-10-01,113.60371398925781,203.71202087402344,149.3866729736328
2020-10-02,109.93655395507812,197.70021057128906,138.3633270263672
2020-10-05,113.32162475585938,201.7176971435547,141.89332580566406
2020-10-06,110.07274627685547,197.43173217773438,137.9933319091797
2020-10-07,111.94039154052734,201.19033813476562,141.76666259765625
2020-10-08,111.83336639404297,201.90943908691406,141.97332763671875
2020-10-09,113.77879333496094,206.92410278320312,144.6666717529297
2020-10-12,121.00609588623047,212.28390502929688,147.43333435058594
2020-10-13,117.79615020751953,213.68382263183594,148.88333129882812
2020-10-14,117.88367462158203,211.76617431640625,153.76666259765625
2020-10-15,117.41676330566406,210.6156005859375,149.6266632080078
2020-10-16,115.7728500366211,210.6156005859375,146.55667114257812
2020-10-19,112.81582641601562,205.39959716796875,143.61000061035156
2020-10-20,114.30408477783203,205.81187438964844,140.64666748046875
2020-10-21,113.6815414428711,205.95570373535156,140.8800048828125
2020-10-22,112.59207153320312,206.04197692871094,141.92999267578125
2020-10-23,111.90145111083984,207.32684326171875,140.2100067138672
2020-10-26,111.91117858886719,201.43003845214844,140.0933380126953
2020-10-27,113.41888427734375,204.46954345703125,141.55999755859375
2020-10-28,108.16620635986328,194.33473205566406,135.33999633789062
2020-10-29,112.17382049560547,196.29071044921875,136.94332885742188
2020-10-30,105.89006042480469,194.13340759277344,129.34666442871094
2020-11-02,105.8025131225586,193.99913024902344,133.50332641601562
2020-11-03,107.42694854736328,197.93031311035156,141.3000030517578
2020-11-04,111.81391906738281,207.48023986816406,140.32666015625
2020-11-05,115.78257751464844,214.09613037109375,146.02999877929688
2020-11-06,115.65103912353516,214.50848388671875,143.31666564941406
2020-11-09,113.34175109863281,209.39785766601562,140.4199981689453
2020-11-10,113.00070190429688,202.32174682617188,136.7866668701172
2020-11-11,116.43058776855469,207.63365173339844,139.0433349609375
2020-11-12,116.1577377319336,206.56936645507812,137.25332641601562
2020-11-13,116.20648193359375,207.59527587890625,136.1666717529297
2020-11-16,117.21983337402344,208.28565979003906,136.02999877929688
2020-11-17,116.33314514160156,205.62969970703125,147.20333862304688
2020-11-18,115.0079574584961,202.9187469482422,162.2133331298828
2020-11-19,115.60232543945312,204.20693969726562,166.42333984375
2020-11-20,114.33561706542969,202.25543212890625,163.20333862304688
2020-11-23,110.93499755859375,201.98623657226562,173.9499969482422
2020-11-24,112.2211685180664,205.5912628173828,185.1266632080078
2020-11-25,113.05915832519531,205.60086059570312,191.3333282470703
2020-11-27,113.60482025146484,206.90826416015625,195.25332641601562
2020-11-30,116.0018539428711,205.7931365966797,189.1999969482422
2020-12-01,119.57786560058594,207.85040283203125,194.9199981689453
2020-12-02,119.92865753173828,207.04283142089844,189.60667419433594
2020-12-03,119.79222869873047,205.95655822753906,197.7933349609375
2020-12-04,119.11991119384766,206.0718994140625,199.67999267578125
2020-12-07,120.58150482177734,206.00462341308594,213.9199981689453
2020-12-08,121.19537353515625,207.65809631347656,216.6266632080078
2020-12-09,118.66194915771484,203.6108856201172,201.4933319091797
2020-12-10,120.0845718383789,202.38037109375,209.02333068847656
2020-12-11,119.27580261230469,205.01441955566406,203.3300018310547
2020-12-14,118.66194915771484,205.9180908203125,213.27667236328125
2020-12-15,124.60574340820312,205.85084533691406,211.0833282470703
2020-12-16,124.53755187988281,210.80169677734375,207.58999633789062
2020-12-17,125.40475463867188,210.936279296875,218.63333129882812
2020-12-18,123.41699981689453,210.13833618164062,231.6666717529297
2020-12-21,124.94677734375,213.98370361328125,216.6199951171875
2020-12-22,128.5033416748047,215.28147888183594,213.44667053222656
2020-12-23,127.60690307617188,212.47442626953125,215.32666015625
2020-12-24,128.5910186767578,214.1375274658203,220.58999633789062
2020-12-28,133.19024658203125,216.2620849609375,221.22999572753906
2020-12-29,131.41676330566406,215.4833984375,221.99667358398438
2020-12-30,130.29624938964844,213.10888671875,231.5933380126953
2020-12-31,129.29261779785156,213.8202667236328,235.22332763671875
2021-01-04,126.0965805053711,209.27313232421875,243.2566680908203
2021-01-05,127.65562438964844,209.47508239746094,245.0366668701172
2021-01-06,123.35853576660156,204.0435028076172,251.9933319091797
2021-01-07,127.56792449951172,209.84994506835938,272.0133361816406
2021-01-08,128.6689910888672,211.12855529785156,293.3399963378906
2021-01-11,125.6775894165039,209.08090209960938,270.39666748046875
2021-01-12,125.50220489501953,206.619873046875,283.14666748046875
2021-01-13,127.53871154785156,207.97532653808594,284.8033447265625
2021-01-14,125.60939025878906,204.78375244140625,281.6666564941406
2021-01-15,123.88471221923828,204.4280242919922,275.38665771484375
2021-01-19,124.5570297241211,208.07151794433594,281.51666259765625
2021-01-20,128.64950561523438,215.66603088378906,283.48333740234375
2021-01-21,133.36558532714844,216.27166748046875,281.663330078125
2021-01-22,135.50924682617188,217.21377563476562,282.21331787109375
2021-01-25,139.2606658935547,220.65538024902344,293.6000061035156
2021-01-26,139.4945068359375,223.34710693359375,294.36334228515625
2021-01-27,138.42269897460938,223.89505004882812,288.0533447265625
2021-01-28,133.57992553710938,229.6919403076172,278.4766540527344
2021-01-29,128.58131408691406,222.99143981933594,264.510009765625
2021-02-01,130.70547485351562,230.3840789794922,279.9366760253906
2021-02-02,131.5337371826172,230.24954223632812,290.92999267578125
2021-02-03,130.51055908203125,233.60458374023438,284.89666748046875
2021-02-04,133.8722686767578,232.65284729003906,283.3299865722656
2021-02-05,133.45753479003906,232.83547973632812,284.07666015625
2021-02-08,133.60389709472656,233.09506225585938,287.8066711425781
2021-02-09,132.72560119628906,234.34478759765625,283.1533203125
2021-02-10,132.1205596923828,233.4315643310547,268.2733459472656
2021-02-11,131.86685180664062,235.03697204589844,270.5533447265625
2021-02-12,132.10107421875,235.51763916015625,272.0400085449219
2021-02-16,129.97372436523438,234.2775115966797,265.40667724609375
2021-02-17,127.68047332763672,235.29885864257812,266.04998779296875
2021-02-18,126.57777404785156,234.90380859375,262.4599914550781
2021-02-19,126.73387145996094,232.18658447265625,260.4333190917969
2021-02-22,122.95734405517578,225.96202087402344,238.1666717529297
2021-02-23,122.82072448730469,224.7672576904297,232.94667053222656
2021-02-24,122.32305908203125,226.0006103515625,247.33999633789062
2021-02-25,118.06832122802734,220.6432647705078,227.4066619873047
2021-02-26,118.33181762695312,223.9097137451172,225.1666717529297
2021-03-01,124.70413970947266,228.30348205566406,239.47666931152344
2021-03-02,122.09860229492188,225.34535217285156,228.81333923339844
2021-03-03,119.11248779296875,219.26539611816406,217.73333740234375
2021-03-04,117.2291030883789,218.46566772460938,207.14666748046875
2021-03-05,118.48795318603516,223.1581268310547,199.31666564941406
2021-03-08,113.55014038085938,219.1015625,187.6666717529297
2021-03-09,118.16590118408203,225.2586669921875,224.52667236328125
2021-03-10,117.0827407836914,223.9482421875,222.68666076660156
2021-03-11,119.0149154663086,228.48655700683594,233.1999969482422
2021-03-12,118.10735321044922,227.1568603515625,231.2433319091797
2021-03-15,120.99588775634766,226.25111389160156,235.97999572753906
2021-03-16,122.53772735595703,229.04541015625,225.6266632080078
2021-03-17,121.747314453125,228.3998260498047,233.93666076660156
2021-03-18,117.61945343017578,222.31024169921875,217.72000122070312
2021-03-19,117.09249114990234,221.95370483398438,218.2899932861328
2021-03-22,120.41038513183594,227.38812255859375,223.3333282470703
2021-03-23,119.5809097290039,228.9202117919922,220.72000122070312
2021-03-24,117.19005584716797,226.87744140625,210.08999633789062
2021-03-25,117.67799377441406,223.8711700439453,213.4633331298828
2021-03-26,118.28301239013672,227.8602294921875,206.23666381835938
2021-03-29,118.45868682861328,226.6654510498047,203.76333618164062
2021-03-30,117.00464630126953,223.39903259277344,211.8733367919922
2021-03-31,119.20033264160156,227.17611694335938,222.64332580566406
2021-04-01,120.02978515625,233.51629638671875,220.5833282470703
2021-04-05,122.85977935791016,239.99134826660156,230.35000610351562
2021-04-06,123.16229248046875,238.82546997070312,230.5399932861328
2021-04-07,124.81147003173828,240.7910614013672,223.6566619873047
2021-04-08,127.2120590209961,244.01901245117188,227.93333435058594
2021-04-09,129.78831481933594,246.5242156982422,225.67333984375
2021-04-12,128.07083129882812,246.58201599121094,233.9933319091797
2021-04-13,131.1837921142578,249.0679931640625,254.10667419433594
2021-04-14,128.8417510986328,246.273681640625,244.07666015625
2021-04-15,131.2521209716797,250.04115295410156,246.28334045410156
2021-04-16,130.92030334472656,251.23593139648438,246.5933380126953
2021-04-19,131.5839080810547,249.3088836669922,238.2100067138672
2021-04-20,129.89566040039062,248.8463897705078,239.663330078125
2021-04-21,130.27626037597656,251.08184814453125,248.0399932861328
2021-04-22,128.75393676757812,247.79615783691406,239.89666748046875
2021-04-23,131.07643127441406,251.63095092773438,243.13333129882812
2021-04-26,131.466796875,252.0164794921875,246.06666564941406
2021-04-27,131.14476013183594,252.42115783691406,234.913330078125
2021-04-28,130.3542938232422,245.2812042236328,231.46665954589844
2021-04-29,130.2567138671875,243.30593872070312,225.6666717529297
2021-04-30,128.2854766845703,242.98800659179688,236.47999572753906
2021-05-03,129.33938598632812,242.67967224121094,228.3000030517578
2021-05-04,124.76266479492188,238.7580108642578,224.53334045410156
2021-05-05,125.00665283203125,237.486083984375,223.64666748046875
2021-05-06,126.6070556640625,240.62730407714844,221.17999267578125
2021-05-07,127.28153228759766,243.25778198242188,224.1233367919922
2021-05-10,123.99708557128906,238.17022705078125,209.67999267578125
2021-05-11,123.07823944091797,237.25482177734375,205.73333740234375
2021-05-12,120.00885772705078,230.28842163085938,196.6300048828125
2021-05-13,122.15937805175781,234.17149353027344,190.56333923339844
2021-05-14,124.58358764648438,239.10488891601562,196.5800018310547
2021-05-17,123.43013000488281,236.2431640625,192.27667236328125
2021-05-18,122.04206848144531,234.21971130371094,192.6233367919922
2021-05-19,121.88568115234375,234.7991485595703,187.82000732421875
2021-05-20,124.44673919677734,238.0441131591797,195.5933380126953
2021-05-21,122.6090316772461,236.77899169921875,193.6266632080078
2021-05-24,124.24144744873047,242.1969451904297,202.14666748046875
2021-05-25,124.04598999023438,243.10479736328125,201.56333923339844
2021-05-26,123.99708557128906,242.8826904296875,206.3766632080078
2021-05-27,122.46239471435547,240.7772979736328,210.28334045410156
2021-05-28,121.80744934082031,241.1345977783203,208.4066619873047
2021-06-01,121.4848861694336,238.93264770507812,207.96665954589844
2021-06-02,122.24735260009766,238.83607482910156,201.7066650390625
2021-06-03,120.76152801513672,237.30050659179688,190.94667053222656
2021-06-04,123.05868530273438,242.20664978027344,199.68333435058594
2021-06-07,123.0684585571289,245.123291015625,201.7100067138672
2021-06-08,123.88954162597656,243.92572021484375,201.19667053222656
2021-06-09,124.27079010009766,244.91082763671875,199.5933380126953
2021-06-10,123.27373504638672,248.43588256835938,203.3733367919922
2021-06-11,124.48583984375,249.0636749267578,203.29666137695312
2021-06-14,127.54544067382812,250.99517822265625,205.89666748046875
2021-06-15,126.72433471679688,249.51756286621094,199.7866668701172
2021-06-16,127.22285461425781,248.5710906982422,201.6233367919922
2021-06-17,128.82598876953125,251.9706573486328,205.53334045410156
2021-06-18,127.52589416503906,250.55096435546875,207.77000427246094
2021-06-21,129.32452392578125,253.64144897460938,206.94332885742188
2021-06-22,130.96670532226562,256.4228515625,207.90333557128906
2021-06-23,130.69302368164062,256.19110107421875,218.85667419433594
2021-06-24,130.40956115722656,257.56243896484375,226.60667419433594
2021-06-25,130.11630249023438,255.94961547851562,223.9566650390625
2021-06-28,131.74871826171875,259.5229797363281,229.57333374023438
2021-06-29,133.26393127441406,262.11126708984375,226.9199981689453
2021-06-30,133.8796844482422,261.62835693359375,226.56666564941406
2021-07-01,134.1827392578125,262.3044738769531,225.97332763671875
2021-07-02,136.812255859375,268.1473388671875,226.3000030517578
2021-07-06,138.82591247558594,268.156982421875,219.86000061035156
2021-07-07,141.31858825683594,270.3493347167969,214.88333129882812
2021-07-08,140.01849365234375,267.92523193359375,217.60333251953125
2021-07-09,141.84642028808594,268.4273681640625,218.98333740234375
2021-07-12,141.25010681152344,267.82867431640625,228.56666564941406
2021-07-13,142.36451721191406,271.36334228515625,222.84666442871094
2021-07-14,145.79554748535156,272.8409423828125,217.7933349609375
2021-07-15,145.14060974121094,271.41168212890625,216.86666870117188
2021-07-16,143.09762573242188,271.14129638671875,214.74000549316406
2021-07-19,139.24627685546875,267.5292053222656,215.4066619873047
2021-07-20,142.86305236816406,269.76019287109375,220.1666717529297
2021-07-21,142.12991333007812,271.7690124511719,218.42999267578125
2021-07-22,143.49838256835938,276.3468017578125,216.4199981689453
2021-07-23,145.2187957763672,279.7559814453125,214.4600067138672
2021-07-26,145.63914489746094,279.1571350097656,219.2066650390625
2021-07-27,143.46905517578125,276.73309326171875,214.92666625976562
2021-07-28,141.71934509277344,276.42401123046875,215.66000366210938
2021-07-29,142.36451721191406,276.6944580078125,225.78334045410156
2021-07-30,142.5795440673828,275.1588439941406,229.06666564941406
2021-08-02,142.24720764160156,275.0719299316406,236.55667114257812
2021-08-03,144.0458526611328,277.2932434082031,236.5800018310547
2021-08-04,143.64503479003906,276.70416259765625,236.97332763671875
2021-08-05,143.75254821777344,279.61114501953125,238.2100067138672
2021-08-06,143.06729125976562,279.5531005859375,233.03334045410156
2021-08-09,143.0183563232422,278.4617614746094,237.9199981689453
2021-08-10,142.53868103027344,276.6365051269531,236.663330078125
2021-08-11,142.79319763183594,277.1290588378906,235.94000244140625
2021-08-12,145.7594757080078,279.8912048339844,240.75
2021-08-13,145.96505737304688,282.8271179199219,239.05667114257812
2021-08-16,147.9425811767578,284.51727294921875,228.72332763671875
2021-08-17,147.03211975097656,283.0491943359375,221.90333557128906
2021-08-18,143.2826385498047,281.3172302246094,229.663330078125
2021-08-19,143.61549377441406,287.16162109375,224.49000549316406
2021-08-20,145.07420349121094,294.50592041015625,226.75332641601562
2021-08-23,146.5621795654297,294.78656005859375,235.43333435058594
2021-08-24,146.47412109375,292.8222351074219,236.163330078125
2021-08-25,145.24063110351562,292.2320556640625,237.06666564941406
2021-08-26,144.43783569335938,289.40655517578125,233.72000122070312
2021-08-27,145.47557067871094,290.0162048339844,237.30667114257812
2021-08-30,149.9005126953125,293.7608337402344,243.6366729736328
2021-08-31,148.63763427734375,292.106201171875,245.24000549316406
2021-09-01,149.30332946777344,292.0578308105469,244.69667053222656
2021-09-02,150.4193878173828,291.39984130859375,244.1300048828125
2021-09-03,151.0557098388672,291.39019775390625,244.52333068847656
2021-09-07,153.39544677734375,290.4613037109375,250.97332763671875
2021-09-08,151.84866333007812,290.4903259277344,251.2899932861328
2021-09-09,150.83053588867188,287.6260986328125,251.6199951171875
2021-09-10,145.83779907226562,286.1359558105469,245.42333984375
2021-09-13,146.4055938720703,287.3744812011719,247.6666717529297
2021-09-14,145.0056610107422,290.0838623046875,248.163330078125
2021-09-15,145.896484375,294.9510803222656,251.94332885742188
2021-09-16,145.66152954101562,295.3380432128906,252.3300018310547
2021-09-17,142.98898315429688,290.16131591796875,253.163330078125
2021-09-20,139.93455505371094,284.7715148925781,243.38999938964844
2021-09-21,140.41424560546875,285.2554016113281,246.4600067138672
2021-09-22,142.78338623046875,288.91302490234375,250.64666748046875
2021-09-23,143.74278259277344,289.8613586425781,251.2133331298828
2021-09-24,143.8308563232422,289.6580810546875,258.1300048828125
2021-09-27,142.31346130371094,284.6458740234375,263.78668212890625
2021-09-28,138.9262237548828,274.3406066894531,259.1866760253906
2021-09-29,139.82687377929688,274.80511474609375,260.4366760253906
2021-09-30,138.52484130859375,272.7925109863281,258.49334716796875
2021-10-01,139.650634765625,279.7400207519531,258.40667724609375
2021-10-04,136.21444702148438,273.94390869140625,260.510009765625
2021-10-05,138.14303588867188,279.4110412597656,260.1966552734375
2021-10-06,139.0143280029297,283.62005615234375,260.9166564941406
2021-10-07,140.27716064453125,285.3038024902344,264.53668212890625
2021-10-08,139.89540100097656,285.3038024902344,261.8299865722656
2021-10-11,139.8072967529297,284.70391845703125,263.9800109863281
2021-10-12,138.5346221923828,283.3976135253906,268.5733337402344
2021-10-13,137.94723510742188,286.71661376953125,270.3599853515625
2021-10-14,140.73731994628906,292.9480285644531,272.7733459472656
2021-10-15,141.7946319580078,294.3607177734375,281.010009765625
2021-10-18,143.46864318847656,297.341064453125,290.03668212890625
